Scenario,Budget,LT Revenue,ST Revenue,Total Revenue,Predicted Revenue,Region,Brand
region: Mexico brand: Nesquik budget: 100000,100000.0,117307.79340470604,113612.37798620251,230920.17139090854,367578.5878396408,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1000000,1000000.0000090235,404348.720742471,787472.2281673762,1191820.9489098473,1821247.597226841,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1100000,1100000.0000000002,424155.4271416241,828603.1938436634,1252758.6209852875,1877720.0400845152,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1200000,1199999.9999999234,443954.0923995835,867124.3851712138,1311078.4775707973,1924545.8407100865,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1300000,1300000.0000000002,463744.67559886054,903272.160950674,1367016.8365495345,1963372.8418642562,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1400000,1400000.0000000002,483527.12817765825,937257.4819378714,1420784.6101155297,1995567.4012414005,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1500000,1500000.0000000005,503301.3926910706,969268.9211686708,1472570.3138597414,2022262.4748416974,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1600000,1600000.0000000002,523067.4041607852,999475.2929615335,1522542.6971223187,2044397.4867291767,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1700000,1700000.0000003648,542825.0942346427,1028027.9500799382,1570853.044314581,2062751.3882241342,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1800000,1800000.0000039968,562574.3978644961,1055062.7923116516,1617637.1901761477,2077970.0699130201,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 1900000,1900000.0000009425,582315.2191940346,1080702.066886883,1663017.2860809176,2090589.0911270597,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 200000,200000.0,226677.4678289835,224403.53361431803,451081.00144330156,672367.2740683588,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2000000,2000000.0000000303,602047.4781571563,1105055.8714843723,1707103.3496415284,2101052.5267695463,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2100000,2100000.0000000256,621771.0867991939,1128223.5386278753,1749994.6254270691,2109728.5947137857,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2200000,2200000.0000006384,641485.9548771911,1150294.8261382831,1791780.7810154743,2116922.6137286364,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2300000,2299999.999999533,661191.8907771173,1171351.068540192,1832542.9593173093,2122887.747925084,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2400000,2399999.9999999055,680889.1042593073,1191465.601153381,1872354.7054126882,2127833.915833359,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2500000,2500000.000000047,700577.2324211636,1210705.551169451,1911282.7835906148,2131935.1776274308,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2600000,2600000.0000010747,720256.346234008,1229131.5522818896,1949387.8985158976,2135335.860462227,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2700000,2700000.000000073,739926.154129655,1246799.1781704435,1986725.3323000986,2138155.6374779902,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2800000,2799999.9999996214,759586.8599879036,1263758.6479580295,2023345.5079459331,2140493.73920788,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 2900000,2899999.99999954,779238.2660059582,1280056.222250748,2059294.4882567062,2142432.445590952,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 300000,300000.0,268214.2008905729,360065.1480900483,628279.3489806212,925091.8514138563,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3000000,3000000.0000000168,798877.1886352707,1295758.4937766155,2094635.6824118863,2144039.981478599,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3100000,3100000.0000000116,818503.440501765,1311217.2843272102,2129720.7248289753,2145372.9175294675,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3200000,3199999.999999961,838125.8909673294,1326537.6356838811,2164663.5266512106,2146478.1609827345,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3300000,3299999.999999972,857744.5777714269,1341721.4634092448,2199466.0411806717,2147394.6063667387,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3400000,3400000.000000124,877359.4775277557,1356770.7095790438,2234130.1871067993,2148154.5042330236,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3500000,3499999.999999602,896970.5944572038,1371687.2547220776,2268657.8491792814,2148784.59608275,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3600000,3599999.9999999017,916577.9094492019,1386472.9694689363,2303050.8789181383,2149307.0554246055,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3700000,3700000.000000467,936181.5366826432,1401129.558567793,2337311.095250436,2149740.2680808385,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3800000,3800000.000000075,955781.2690199455,1415659.016165079,2371440.2851850246,2150099.4792011753,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 3900000,3899999.999999997,975377.3259560209,1430062.8784792796,2405440.2044353005,2150397.3297535973,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 400000,400000.0,286541.61013618327,461820.2317704936,748361.8419066769,1134645.9289773896,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4000000,4000000.000000306,994740.1686786088,1444573.4774770576,2439313.6461556666,2150644.301371556,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4100000,4100000.0000000214,1013730.1252979365,1459334.6362445706,2473064.761542507,2150849.0852122447,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4200000,4199999.999999938,1032732.506833441,1473958.5145964636,2506691.0214299047,2151018.8878063825,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4300000,4299999.999999847,1050876.025754981,1489109.7670658363,2539985.7928208173,2151159.6846626126,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4400000,4399999.999999026,1069037.253134662,1503863.690783755,2572900.943918417,2151276.4305511247,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4500000,4500000.000000152,1084450.027029013,1520787.8048735808,2605237.831902594,2151373.233866552,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4600000,4600000.000000448,1099617.5821305178,1537122.371379078,2636739.9535095957,2151453.5012061284,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4700000,4700000.000000145,1114834.3923211591,1552640.2854719649,2667474.6777931238,2151520.0572509742,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4800000,4799999.999999343,1130098.464679507,1567406.1196501292,2697504.5843296363,2151575.244169201,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 4900000,4899999.999992109,1145406.2327057696,1581479.4382876067,2726885.6709933765,2151621.004038951,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 500000,500000.00000000006,305195.48216888314,532141.1568108161,837336.6389796992,1308403.9064750455,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 5000000,4999999.99999845,1160754.3018491445,1594913.7337538095,2755668.035602954,2151658.9471919155,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 5100000,5100000.000000057,1176138.132124759,1607758.361623864,2783896.493748623,2151690.4088823553,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 5200000,5199999.999998657,1189107.6721185213,1622286.1891990604,2811393.8613175815,2151716.496275943,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 5300000,5299999.999997854,1201259.3372709928,1636469.065976891,2837728.4032478835,2151738.127411928,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 5400000,5399999.999999415,1213363.1899225677,1649632.2542493886,2862995.4441719563,2151756.0635097767,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 600000,600000.0000060935,325042.0376850194,591026.8805228565,916068.9182078759,1452480.4861187644,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 700000,700000.0,344880.64932214184,645600.1822847781,990480.8316069199,1571945.8545414936,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 800000,800000.0000000002,364711.3098650551,696287.374735262,1060998.6846003172,1671004.107384315,Mexico,Nesquik
region: Mexico brand: Nesquik budget: 900000,900000.0000000059,384533.9797292402,743466.3128058681,1128000.2925351083,1753141.1951878318,Mexico,Nesquik
region: Germany brand: Nesquik budget: 100000,100000.00000001148,108058.15024584539,192495.88170205866,300554.03194790403,639607.0707154264,Germany,Nesquik
region: Germany brand: Nesquik budget: 1000000,999999.9999999952,676189.3632931934,895953.5403689122,1572142.9036621056,1682375.2970649695,Germany,Nesquik
region: Germany brand: Nesquik budget: 1100000,1100000.0,711172.379251496,952592.6847779979,1663765.0640294938,1688025.0441135585,Germany,Nesquik
region: Germany brand: Nesquik budget: 1200000,1200000.0000000005,742521.1618146526,1006723.7889057136,1749244.950720366,1691545.8378159076,Germany,Nesquik
region: Germany brand: Nesquik budget: 1300000,1299999.9999999953,770674.9990830189,1058534.2426663802,1829209.241749399,1693739.9162742689,Germany,Nesquik
region: Germany brand: Nesquik budget: 1400000,1400000.0000000047,796032.4298730025,1108170.2944829052,1904202.7243559076,1695107.2160050753,Germany,Nesquik
region: Germany brand: Nesquik budget: 1500000,1499999.9999999483,818935.1996384815,1155765.4746365962,1974700.6742750776,1695959.2860606092,Germany,Nesquik
region: Germany brand: Nesquik budget: 1600000,1600000.0000000002,839394.096328849,1201680.1368332228,2041074.2331620718,1696490.2767155338,Germany,Nesquik
region: Germany brand: Nesquik budget: 1700000,1699999.9999999262,858316.4818166229,1243799.6216156706,2102116.1034322935,1696821.1779997475,Germany,Nesquik
region: Germany brand: Nesquik budget: 1800000,1800000.0000000005,872591.9691622488,1281838.9780313293,2154430.947193578,1697027.388144652,Germany,Nesquik
region: Germany brand: Nesquik budget: 1900000,1900000.0000000107,883344.5994839363,1316344.3611535016,2199688.960637438,1697155.8936110549,Germany,Nesquik
region: Germany brand: Nesquik budget: 200000,200000.00000000006,211734.90782781175,299805.90242779243,511540.8102556042,1038195.6317935241,Germany,Nesquik
region: Germany brand: Nesquik budget: 2000000,2000000.000000006,891653.5365149812,1347746.796095191,2239400.332610172,1697235.9752913385,Germany,Nesquik
region: Germany brand: Nesquik budget: 300000,300000.00000000023,297194.9276480563,397489.69400036853,694684.6216484248,1286586.946237035,Germany,Nesquik
region: Germany brand: Nesquik budget: 400000,400000.0000000016,368815.41451375117,486615.1085753994,855430.5230891505,1441378.756930463,Germany,Nesquik
region: Germany brand: Nesquik budget: 500000,499999.9999999996,435391.54689390457,564290.734095507,999682.2809894115,1537841.4883727015,Germany,Nesquik
region: Germany brand: Nesquik budget: 600000,599999.999999998,494902.22980353097,637456.3446105331,1132358.5744140642,1597954.865919056,Germany,Nesquik
region: Germany brand: Nesquik budget: 700000,699999.9999999993,547888.0458482278,706973.357598294,1254861.4034465218,1635416.1538797277,Germany,Nesquik
region: Germany brand: Nesquik budget: 800000,800000.0000000002,595227.3927214731,773133.0782526061,1368360.4709740793,1658761.1754531728,Germany,Nesquik
region: Germany brand: Nesquik budget: 900000,900000.0,637659.6010737905,836193.0733930514,1473852.6744668419,1673309.2612754428,Germany,Nesquik
region: UK brand: Shreddies budget: 100000,100000.00000025875,117585.8504691998,483555.6207103078,601141.4711795076,409442.16553884925,UK,Shreddies
region: UK brand: Shreddies budget: 1000000,1000000.0,1555638.6242049192,2144464.6872099247,3700103.311414844,3586200.3859037734,UK,Shreddies
region: UK brand: Shreddies budget: 10000000,10000000.0,5947274.889908232,7132015.065475447,13079289.955383679,13058699.68291826,UK,Shreddies
region: UK brand: Shreddies budget: 10100000,10100000.0,5954216.71893842,7142418.716650953,13096635.435589373,13078497.77704268,UK,Shreddies
region: UK brand: Shreddies budget: 10200000,10200000.000000002,5960977.98509057,7152349.394200725,13113327.379291294,13097705.13777188,UK,Shreddies
region: UK brand: Shreddies budget: 10300000,10300000.0,5967564.71502547,7161837.838199725,13129402.553225195,13116339.391345134,UK,Shreddies
region: UK brand: Shreddies budget: 10400000,10399999.999999942,5973982.707681082,7170912.432429415,13144895.140110496,13134417.638071883,UK,Shreddies
region: UK brand: Shreddies budget: 10500000,10499999.999999952,5980237.543515364,7179599.400668003,13159836.944183366,13151956.468024412,UK,Shreddies
region: UK brand: Shreddies budget: 10600000,10600000.000000766,5986334.593356211,7187922.985857264,13174257.579213474,13168971.976262318,UK,Shreddies
region: UK brand: Shreddies budget: 10700000,10699999.999999998,5992279.026876279,7195905.613684421,13188184.640560701,13185479.777602037,UK,Shreddies
region: UK brand: Shreddies budget: 10800000,10800000.0,5998075.820709903,7203568.0419765115,13201643.862686414,13201495.020947574,UK,Shreddies
region: UK brand: Shreddies budget: 10900000,10899999.99999999,6003729.766225259,7210929.497172327,13214659.263397586,13217032.403191058,UK,Shreddies
region: UK brand: Shreddies budget: 1100000,1100000.0,1712441.099239295,2274373.8010047413,3986814.9002440367,3888637.891467997,UK,Shreddies
region: UK brand: Shreddies budget: 11000000,10999999.999999784,6009245.4769694265,7218007.799028634,13227253.27599806,13232106.182700437,UK,Shreddies
region: UK brand: Shreddies budget: 11100000,11100000.0,6014627.395799167,7224819.474606174,13239446.870405342,13246730.192404138,UK,Shreddies
region: UK brand: Shreddies budget: 11200000,11200000.000000002,6019879.80171141,7231379.862488481,13251259.664199892,13260917.852484973,UK,Shreddies
region: UK brand: Shreddies budget: 11300000,11300000.0,6025006.816386861,7237703.208099402,13262710.024486262,13274682.182695918,UK,Shreddies
region: UK brand: Shreddies budget: 11400000,11399999.99999949,6030012.410458635,7243802.750906152,13273815.161364786,13288035.81430786,UK,Shreddies
region: UK brand: Shreddies budget: 11500000,11499999.999999983,6034900.409518448,7249690.804224433,13284591.213742882,13300991.001701461,UK,Shreddies
region: UK brand: Shreddies budget: 11600000,11600000.000000002,6039674.499870939,7255378.828276005,13295053.328146944,13313559.6336121,UK,Shreddies
region: UK brand: Shreddies budget: 11700000,11699999.999999998,6044338.234048169,7260877.497092351,13305215.73114052,13325753.244040608,UK,Shreddies
region: UK brand: Shreddies budget: 11800000,11799999.999999834,6048895.036093602,7266196.759802475,13315091.795896076,13337583.02283747,UK,Shreddies
region: UK brand: Shreddies budget: 11900000,11899999.9999998,6053348.206625578,7271345.896795278,13324694.103420857,13349059.825971667,UK,Shreddies
region: UK brand: Shreddies budget: 1200000,1200000.0,1867685.3785447364,2398188.0223992714,4265873.400944008,4182051.299390224,UK,Shreddies
region: UK brand: Shreddies budget: 12000000,11999999.999999993,6057700.927693305,7276333.571207986,13334034.49890129,13360194.185492923,UK,Shreddies
region: UK brand: Shreddies budget: 1300000,1299999.9999999995,2021436.0253750433,2516261.880768225,4537697.906143269,4466709.869721718,UK,Shreddies
region: UK brand: Shreddies budget: 1400000,1400000.0000000002,2173413.599536158,2629260.1231497284,4802673.722685887,4742874.828361405,UK,Shreddies
region: UK brand: Shreddies budget: 1500000,1500000.0,2323889.0619658227,2737265.455161342,5061154.517127165,5010799.606778028,UK,Shreddies
region: UK brand: Shreddies budget: 1600000,1600000.0000000002,2472766.2100119,2840700.382472705,5313466.592484605,5270730.074579538,UK,Shreddies
region: UK brand: Shreddies budget: 1700000,1700000.0000000002,2620044.9000213337,2939866.094947452,5559910.994968786,5522904.76514305,UK,Shreddies
region: UK brand: Shreddies budget: 1800000,1800000.0000000007,2762352.3413632,3038386.7236526744,5800739.065015875,5767555.094512541,UK,Shreddies
region: UK brand: Shreddies budget: 1900000,1900000.000003548,2874037.7567495727,3159505.3047952997,6033543.061544873,6004905.573773328,UK,Shreddies
region: UK brand: Shreddies budget: 200000,200000.00000114046,277534.14129357354,751037.324138712,1028571.4654322856,806667.4399452584,UK,Shreddies
region: UK brand: Shreddies budget: 2000000,2000000.0000000333,2982839.901194399,3274792.0918752872,6257631.993069686,6235174.015040358,UK,Shreddies
region: UK brand: Shreddies budget: 2100000,2100000.0,3089370.3653984936,3384350.1432675123,6473720.508666006,6458571.731422924,UK,Shreddies
region: UK brand: Shreddies budget: 2200000,2200000.0000000005,3191178.8539734273,3490955.6509792227,6682134.5049526505,6675303.730860591,UK,Shreddies
region: UK brand: Shreddies budget: 2300000,2300000.0,3291262.705524188,3592008.862407182,6883271.56793137,6885568.904295899,UK,Shreddies
region: UK brand: Shreddies budget: 2400000,2400000.000000001,3388533.7221313673,3689175.9668283444,7077709.688959712,7089560.208185,UK,Shreddies
region: UK brand: Shreddies budget: 2500000,2500000.0000058413,3487129.009646341,3779124.136790276,7266253.146436617,7287464.841581511,UK,Shreddies
region: UK brand: Shreddies budget: 2600000,2599999.9999999288,3579500.1385106165,3869906.38112983,7449406.519640447,7479464.417868565,UK,Shreddies
region: UK brand: Shreddies budget: 2700000,2700000.0,3666285.9658094957,3961823.67325845,7628109.639067946,7665735.131536601,UK,Shreddies
region: UK brand: Shreddies budget: 2800000,2800000.0,3751416.014150248,4051519.0806758762,7802935.094826125,7846447.91975856,UK,Shreddies
region: UK brand: Shreddies budget: 2900000,2900000.0000000666,3835448.7759342687,4138594.724591591,7974043.50052586,8021768.619314153,UK,Shreddies
region: UK brand: Shreddies budget: 300000,300000.00000185234,435727.86047088244,987563.1361066542,1423290.9965775367,1192040.3494948319,UK,Shreddies
region: UK brand: Shreddies budget: 3000000,2999999.9999999986,3918506.3305518283,4223076.451817643,8141582.782369471,8191858.118762568,UK,Shreddies
region: UK brand: Shreddies budget: 3100000,3100000.0000000005,4000556.2404979626,4305136.534952966,8305692.775450928,8356872.506088224,UK,Shreddies
region: UK brand: Shreddies budget: 3200000,3200000.0000029644,4081920.692831432,4384584.075185063,8466504.768016495,8516963.211943325,UK,Shreddies
region: UK brand: Shreddies budget: 3300000,3299999.9999996074,4162693.2755243545,4461446.239078266,8624139.51460262,8672277.14858958,UK,Shreddies
region: UK brand: Shreddies budget: 3400000,3399999.9999978025,4247099.836882269,4531322.701990685,8778422.538872954,8822956.844763242,UK,Shreddies
region: UK brand: Shreddies budget: 3500000,3500000.0000006366,4330498.72207672,4598845.667378922,8929344.389455643,8969140.576435557,UK,Shreddies
region: UK brand: Shreddies budget: 3600000,3599999.99999998,4405902.848452721,4671089.860237576,9076992.708690297,9110962.493698204,UK,Shreddies
region: UK brand: Shreddies budget: 3700000,3700000.000000072,4445568.901269315,4773571.982309108,9219140.883578423,9248552.743904708,UK,Shreddies
region: UK brand: Shreddies budget: 3800000,3800000.00000033,4483570.535411974,4871363.815108565,9354934.35052054,9382037.591079043,UK,Shreddies
region: UK brand: Shreddies budget: 3900000,3900000.000000001,4523246.47387038,4961997.029934718,9485243.503805097,9511539.531792717,UK,Shreddies
region: UK brand: Shreddies budget: 400000,400000.00000220665,589050.621016917,1200551.0697088006,1789601.6907257177,1565914.543770023,UK,Shreddies
region: UK brand: Shreddies budget: 4000000,4000000.000000001,4563495.430725398,5047134.086679154,9610629.517404553,9637177.40757992,UK,Shreddies
region: UK brand: Shreddies budget: 4100000,4100000.000000005,4602642.973855421,5128707.686528762,9731350.660384182,9759066.51399237,UK,Shreddies
region: UK brand: Shreddies budget: 4200000,4199999.999998806,4640723.46518258,5206962.305249465,9847685.770432044,9877318.706404576,UK,Shreddies
region: UK brand: Shreddies budget: 4300000,4300000.0,4677797.661451077,5282094.908950925,9959892.570402002,9992042.50266801,UK,Shreddies
region: UK brand: Shreddies budget: 4400000,4399999.999999999,4714007.853021925,5354196.997586403,10068204.850608328,10103343.18268196,UK,Shreddies
region: UK brand: Shreddies budget: 4500000,4500000.0,4749135.289261745,5423720.9176564235,10172856.206918169,10211322.885020893,UK,Shreddies
region: UK brand: Shreddies budget: 4600000,4599999.999993992,4783425.615645443,5490611.412859951,10274037.028505394,10316080.70065197,UK,Shreddies
region: UK brand: Shreddies budget: 4700000,4699999.999991012,4817609.15461563,5554511.080796335,10372120.235411964,10417712.76389238,UK,Shreddies
region: UK brand: Shreddies budget: 4800000,4800000.0,4851410.95445932,5616156.600341757,10467567.554801077,10516312.340613019,UK,Shreddies
region: UK brand: Shreddies budget: 4900000,4900000.000000001,4884706.639454019,5675816.741795687,10560523.381249707,10611969.91379886,UK,Shreddies
region: UK brand: Shreddies budget: 500000,499999.9999999999,748330.3032160088,1385835.2784329532,2134165.581648962,1928633.120188075,UK,Shreddies
region: UK brand: Shreddies budget: 5000000,4999999.9999997,4917676.472850521,5733708.071010569,10651384.543861091,10704773.266642222,UK,Shreddies
region: UK brand: Shreddies budget: 5100000,5099999.999998415,4950169.087993021,5790152.587295618,10740321.67528864,10794807.56306098,UK,Shreddies
region: UK brand: Shreddies budget: 5200000,5200000.0,4982254.313287294,5845150.414375408,10827404.727662701,10882155.42586517,UK,Shreddies
region: UK brand: Shreddies budget: 5300000,5299999.99999984,5014903.613131994,5897722.84672102,10912626.459853014,10966897.01256697,UK,Shreddies
region: UK brand: Shreddies budget: 5400000,5399999.999998363,5047710.200800418,5948171.189093513,10995881.38989393,11049110.08895181,UK,Shreddies
region: UK brand: Shreddies budget: 5500000,5499999.999999999,5079949.349803935,5997285.351371695,11077234.70117563,11128870.100441104,UK,Shreddies
region: UK brand: Shreddies budget: 5600000,5600000.00000096,5112320.729513556,6044421.48179052,11156742.211304076,11206250.241317358,UK,Shreddies
region: UK brand: Shreddies budget: 5700000,5700000.000007501,5144417.657723961,6090026.751747896,11234444.409471858,11281321.521907669,UK,Shreddies
region: UK brand: Shreddies budget: 5800000,5799999.999997249,5175922.550503289,6134452.025450411,11310374.5759537,11354152.833719704,UK,Shreddies
region: UK brand: Shreddies budget: 5900000,5900000.0000038985,5206881.258370489,6177710.877774196,11384592.136144685,11424811.012724228,UK,Shreddies
region: UK brand: Shreddies budget: 600000,600000.0000005411,912987.5112782841,1553931.529501104,2466919.040779388,2280528.9388892744,UK,Shreddies
region: UK brand: Shreddies budget: 6000000,5999999.999999873,5237496.851619129,6219653.083474025,11457149.935093153,11493360.900604032,UK,Shreddies
region: UK brand: Shreddies budget: 6100000,6100000.000001343,5267869.720288882,6260251.105382979,11528120.825671861,11559865.404333124,UK,Shreddies
region: UK brand: Shreddies budget: 6200000,6200000.000005246,5297812.825332972,6299743.372242426,11597556.197575398,11624385.553860825,UK,Shreddies
region: UK brand: Shreddies budget: 6300000,6300000.000001149,5327406.6847654525,6338107.692268816,11665514.37703427,11686980.558127053,UK,Shreddies
region: UK brand: Shreddies budget: 6400000,6400000.0000001285,5356750.898655393,6375159.825170164,11731910.723825557,11747707.859415218,UK,Shreddies
region: UK brand: Shreddies budget: 6500000,6499999.999997063,5385679.569715545,6411009.733123801,11796689.302839346,11806623.186042072,UK,Shreddies
region: UK brand: Shreddies budget: 6600000,6600000.0,5414100.600140217,6445779.485127179,11859880.085267395,11863780.603516553,UK,Shreddies
region: UK brand: Shreddies budget: 6700000,6699999.999999999,5441902.628123705,6479324.4810798615,11921227.109203566,11919232.564137086,UK,Shreddies
region: UK brand: Shreddies budget: 6800000,6799999.999998693,5469179.538650749,6511578.39898946,11980757.937640209,11973029.955142139,UK,Shreddies
region: UK brand: Shreddies budget: 6900000,6900000.0,5495949.259052674,6542619.459757716,12038568.71881039,12025222.145403335,UK,Shreddies
region: UK brand: Shreddies budget: 700000,700000.0000090061,1075931.9635734449,1713329.639999378,2789261.603572823,2621924.928166858,UK,Shreddies
region: UK brand: Shreddies budget: 7000000,6999999.99999503,5522662.302107435,6571843.56645106,12094505.868558494,12075857.030722668,UK,Shreddies
region: UK brand: Shreddies budget: 7100000,7100000.000000001,5550922.419247995,6596730.045052863,12147652.464300858,12124981.077804916,UK,Shreddies
region: UK brand: Shreddies budget: 7200000,7199999.999999999,5576770.972739372,6621101.852292848,12197872.82503222,12172639.366871003,UK,Shreddies
region: UK brand: Shreddies budget: 7300000,7299999.999999999,5602304.491556465,6642931.724249087,12245236.215805553,12218875.633052792,UK,Shreddies
region: UK brand: Shreddies budget: 7400000,7400000.0,5622905.418641132,6667120.857140254,12290026.275781386,12263732.306515591,UK,Shreddies
region: UK brand: Shreddies budget: 7500000,7500000.0,5640915.786131552,6692515.915092151,12333431.701223703,12307250.55139802,UK,Shreddies
region: UK brand: Shreddies budget: 7600000,7600000.000000001,5658632.170349603,6716965.9267876055,12375598.097137209,12349470.30358757,UK,Shreddies
region: UK brand: Shreddies budget: 7700000,7700000.0,5676054.897318684,6740526.077056926,12416580.97437561,12390430.307369035,UK,Shreddies
region: UK brand: Shreddies budget: 7800000,7800000.0,5693185.217687468,6763247.166747521,12456432.384434989,12430168.150979426,UK,Shreddies
region: UK brand: Shreddies budget: 7900000,7899999.999994375,5710029.396123279,6785171.771396191,12495201.167519469,12468720.30109985,UK,Shreddies
region: UK brand: Shreddies budget: 800000,800000.0000004439,1237227.9565938497,1864621.5316159518,3101849.4882098017,2953134.380714696,UK,Shreddies
region: UK brand: Shreddies budget: 8000000,7999999.999999998,5726585.915609476,6806347.268208282,12532933.18381776,12506122.136331009,UK,Shreddies
region: UK brand: Shreddies budget: 8100000,8100000.000000001,5742858.14998121,6826813.379750099,12569671.529731309,12542407.97963811,UK,Shreddies
region: UK brand: Shreddies budget: 8200000,8200000.0,5758848.0260326145,6846608.712645593,12605456.738678208,12577611.129869778,UK,Shreddies
region: UK brand: Shreddies budget: 8300000,8300000.0,5774565.382745478,6865761.585937198,12640326.968682677,12611763.892305117,UK,Shreddies
region: UK brand: Shreddies budget: 8400000,8400000.0,5790005.533319804,6884312.641022851,12674318.174342655,12644897.608301805,UK,Shreddies
region: UK brand: Shreddies budget: 8500000,8500000.0,5805174.83140382,6902289.4375883555,12707464.268992174,12677042.684057465,UK,Shreddies
region: UK brand: Shreddies budget: 8600000,8600000.000000002,5820076.95112388,6919720.321459751,12739797.27258363,12708228.618512886,UK,Shreddies
region: UK brand: Shreddies budget: 8700000,8700000.0,5834715.700232763,6936631.748916192,12771347.449148955,12738484.03042264,UK,Shreddies
region: UK brand: Shreddies budget: 8800000,8800000.0,5847338.649412642,6954741.966372988,12802080.61578563,12767836.68461799,UK,Shreddies
region: UK brand: Shreddies budget: 8900000,8899999.999999998,5857014.774515064,6974444.203597029,12831458.978112094,12796313.517486168,UK,Shreddies
region: UK brand: Shreddies budget: 900000,900000.0000041222,1397247.4871044098,2008033.7153682176,3405281.202472627,3274461.2414120315,UK,Shreddies
region: UK brand: Shreddies budget: 9000000,9000000.000000002,5866416.268481007,6993016.979856282,12859433.248337287,12823940.661689386,UK,Shreddies
region: UK brand: Shreddies budget: 9100000,9100000.000000002,5875552.78175535,7010543.780557147,12886096.562312497,12850743.470146297,UK,Shreddies
region: UK brand: Shreddies budget: 9200000,9199999.999999337,5884433.588051377,7027101.21452736,12911534.802578736,12876746.539297746,UK,Shreddies
region: UK brand: Shreddies budget: 9300000,9299999.999999998,5893067.599981165,7042759.612174161,12935827.212155325,12901973.731679296,UK,Shreddies
region: UK brand: Shreddies budget: 9400000,9400000.000000002,5901463.384008092,7057583.569925727,12959046.95393382,12926448.197817754,UK,Shreddies
region: UK brand: Shreddies budget: 9500000,9499999.999998748,5909629.174760341,7071632.445888131,12981261.620648472,12950192.397477368,UK,Shreddies
